id,meaning_id,meaning_list_id,order
1271710,191,6145,190.0
1271711,192,6145,191.0
1271712,193,6145,192.0
1271713,194,6145,193.0
1271714,195,6145,194.0
1271715,196,6145,195.0
1271716,197,6145,196.0
1271717,198,6145,197.0
1271718,199,6145,198.0
1271719,200,6145,199.0
1271720,201,6145,200.0
1271721,202,6145,201.0
1271722,203,6145,202.0
1271723,204,6145,203.0
1271724,206,6145,204.0
1271725,207,6145,205.0
1271726,205,6145,206.0
1271727,226,1,225.0
1271728,1,6146,0.0
1271729,2,6146,1.0
1271730,3,6146,2.0
1271731,208,6146,3.0
1271732,4,6146,4.0
1271733,5,6146,5.0
1271734,6,6146,6.0
1271735,7,6146,7.0
1271736,8,6146,8.0
1271737,9,6146,9.0
1271738,10,6146,10.0
1271739,11,6146,11.0
1271740,12,6146,12.0
1271741,13,6146,13.0
1271742,215,6146,14.0
1271743,14,6146,15.0
1271744,15,6146,16.0
1271745,16,6146,17.0
1271746,17,6146,18.0
1271747,18,6146,19.0
1271748,19,6146,20.0
1271749,20,6146,21.0
1271750,220,6146,22.0
1271751,21,6146,23.0
1271752,226,6146,24.0
1271753,22,6146,25.0
1271754,23,6146,26.0
1271755,24,6146,27.0
1271756,25,6146,28.0
1271757,223,6146,29.0
1271758,26,6146,30.0
1271759,27,6146,31.0
1271760,28,6146,32.0
1271761,29,6146,33.0
1271762,30,6146,34.0
1271763,31,6146,35.0
1271764,224,6146,36.0
1271765,32,6146,37.0
1271766,33,6146,38.0
1271767,34,6146,39.0
1271768,35,6146,40.0
1271769,36,6146,41.0
1271770,37,6146,42.0
1271771,38,6146,43.0
1271772,39,6146,44.0
1271773,40,6146,45.0
1271774,41,6146,46.0
1271775,42,6146,47.0
1271776,43,6146,48.0
1271777,44,6146,49.0
1271778,45,6146,50.0
1271779,46,6146,51.0
1271780,47,6146,52.0
1271781,48,6146,53.0
1271782,49,6146,54.0
1271783,50,6146,55.0
1271784,51,6146,56.0
1271785,52,6146,57.0
1271786,53,6146,58.0
1271787,54,6146,59.0
1271788,55,6146,60.0
1271789,56,6146,61.0
1271790,211,6146,62.0
1271791,57,6146,63.0
1271792,58,6146,64.0
1271793,59,6146,65.0
1271794,60,6146,66.0
1271795,61,6146,67.0
1271796,62,6146,68.0
1271797,63,6146,69.0
1271798,218,6146,70.0
1271799,64,6146,71.0
1271800,65,6146,72.0
1271801,66,6146,73.0
1271802,225,6146,74.0
1271803,67,6146,75.0
1271804,68,6146,76.0
1271805,69,6146,77.0
1271806,216,6146,78.0
1271807,70,6146,79.0
1271808,71,6146,80.0
1271809,72,6146,81.0
1271810,73,6146,82.0
1271811,74,6146,83.0
1271812,75,6146,84.0
1271813,222,6146,85.0
1271814,76,6146,86.0
1271815,77,6146,87.0
1271816,78,6146,88.0
1271817,214,6146,89.0
1271818,79,6146,90.0
1271819,80,6146,91.0
1271820,81,6146,92.0
1271821,82,6146,93.0
1271822,83,6146,94.0
1271823,84,6146,95.0
1271824,85,6146,96.0
1271825,86,6146,97.0
1271826,87,6146,98.0
1271827,88,6146,99.0
1271828,89,6146,100.0
1271829,90,6146,101.0
1271830,91,6146,102.0
1271831,92,6146,103.0
1271832,93,6146,104.0
1271833,94,6146,105.0
1271834,95,6146,106.0
1271835,96,6146,107.0
1271836,97,6146,108.0
1271837,98,6146,109.0
1271838,99,6146,110.0
1271839,100,6146,111.0
1271840,101,6146,112.0
1271841,102,6146,113.0
1271842,103,6146,114.0
1271843,104,6146,115.0
1271844,105,6146,116.0
1271845,106,6146,117.0
1271846,107,6146,118.0
1271847,210,6146,119.0
1271848,108,6146,120.0
1271849,109,6146,121.0
1271850,110,6146,122.0
1271851,111,6146,123.0
1271852,112,6146,124.0
1271853,113,6146,125.0
1271854,114,6146,126.0
1271855,115,6146,127.0
1271856,116,6146,128.0
1271857,117,6146,129.0
1271858,118,6146,130.0
1271859,119,6146,131.0
1271860,120,6146,132.0
1271861,121,6146,133.0
1271862,122,6146,134.0
1271863,123,6146,135.0
1271864,124,6146,136.0
1271865,125,6146,137.0
1271866,126,6146,138.0
1271867,127,6146,139.0
1271868,128,6146,140.0
1271869,129,6146,141.0
1271870,130,6146,142.0
1271871,131,6146,143.0
1271872,219,6146,144.0
1271873,132,6146,145.0
1271874,133,6146,146.0
1271875,134,6146,147.0
1271876,135,6146,148.0
1271877,136,6146,149.0
1271878,137,6146,150.0
1271879,138,6146,151.0
1271880,139,6146,152.0
1271881,213,6146,153.0
1271882,140,6146,154.0
1271883,141,6146,155.0
1271884,142,6146,156.0
1271885,143,6146,157.0
1271886,144,6146,158.0
1271887,145,6146,159.0
1271888,146,6146,160.0
1271889,147,6146,161.0
1271890,148,6146,162.0
1271891,149,6146,163.0
1271892,150,6146,164.0
1271893,151,6146,165.0
1271894,152,6146,166.0
1271895,153,6146,167.0
1271896,154,6146,168.0
1271897,155,6146,169.0
1271898,156,6146,170.0
1271899,157,6146,171.0
1271900,158,6146,172.0
1271901,159,6146,173.0
1271902,160,6146,174.0
1271903,161,6146,175.0
1271904,162,6146,176.0
1271905,163,6146,177.0
1271906,164,6146,178.0
1271907,217,6146,179.0
1271908,165,6146,180.0
1271909,166,6146,181.0
1271910,167,6146,182.0
1271911,221,6146,183.0
1271912,168,6146,184.0
1271913,169,6146,185.0
1271914,170,6146,186.0
1271915,171,6146,187.0
1271916,209,6146,188.0
1271917,172,6146,189.0
1271918,173,6146,190.0
1271919,174,6146,191.0
1271920,175,6146,192.0
1271921,176,6146,193.0
1271922,177,6146,194.0
1271923,178,6146,195.0
1271924,179,6146,196.0
1271925,180,6146,197.0
1271926,181,6146,198.0
1271927,182,6146,199.0
1271928,183,6146,200.0
1271929,184,6146,201.0
1271930,185,6146,202.0
1271931,186,6146,203.0
1271932,187,6146,204.0
1271933,188,6146,205.0
1271934,189,6146,206.0
1271935,190,6146,207.0
1271936,191,6146,208.0
1271937,192,6146,209.0
1271938,193,6146,210.0
1271939,194,6146,211.0
1271940,195,6146,212.0
1271941,196,6146,213.0
1271942,197,6146,214.0
1271943,198,6146,215.0
1271944,199,6146,216.0
1271945,200,6146,217.0
1271946,201,6146,218.0
1271947,202,6146,219.0
1271948,203,6146,220.0
1271949,204,6146,221.0
1271950,206,6146,222.0
1271951,207,6146,223.0
1271952,212,6146,224.0
1271953,205,6146,225.0
1271954,4,6147,1.0
1271955,11,6147,2.0
1271956,12,6147,3.0
1271957,13,6147,4.0
1271958,215,6147,5.0
1271959,14,6147,6.0
1271960,15,6147,7.0
1271961,16,6147,8.0
1271962,17,6147,9.0
1271963,19,6147,10.0
1271964,20,6147,11.0
1271965,22,6147,12.0
1271966,23,6147,13.0
1271967,25,6147,14.0
1271968,223,6147,15.0
1271969,27,6147,16.0
1271970,28,6147,17.0
1271971,224,6147,18.0
1271972,31,6147,19.0
1271973,32,6147,20.0
1271974,33,6147,21.0
1271975,35,6147,22.0
1271976,36,6147,23.0
1271977,38,6147,24.0
1271978,39,6147,25.0
1271979,40,6147,26.0
1271980,41,6147,27.0
1271981,46,6147,28.0
1271982,49,6147,29.0
1271983,50,6147,30.0
1271984,51,6147,31.0
1271985,55,6147,32.0
1271986,56,6147,33.0
1271987,211,6147,34.0
1271988,58,6147,35.0
1271989,62,6147,36.0
1271990,63,6147,37.0
1271991,64,6147,38.0
1271992,68,6147,39.0
1271993,69,6147,40.0
1271994,216,6147,41.0
1271995,71,6147,42.0
1271996,72,6147,43.0
1271997,73,6147,44.0
1271998,74,6147,45.0
1271999,222,6147,46.0
1272000,78,6147,47.0
1272001,214,6147,48.0
1272002,80,6147,49.0
1272003,86,6147,50.0
1272004,87,6147,51.0
1272005,88,6147,52.0
1272006,90,6147,53.0
1272007,91,6147,54.0
1272008,92,6147,55.0
1272009,97,6147,56.0
1272010,101,6147,57.0
1272011,102,6147,58.0
1272012,105,6147,59.0
1272013,106,6147,60.0
1272014,210,6147,61.0
1272015,110,6147,62.0
1272016,111,6147,63.0
1272017,112,6147,64.0
1272018,113,6147,65.0
1272019,115,6147,66.0
1272020,118,6147,67.0
1272021,121,6147,68.0
1272022,122,6147,69.0
1272023,124,6147,70.0
1272024,127,6147,71.0
1272025,219,6147,72.0
1272026,132,6147,73.0
1272027,133,6147,74.0
1272028,134,6147,75.0
1272029,137,6147,76.0
1272030,142,6147,77.0
1272031,144,6147,78.0
1272032,145,6147,79.0
1272033,146,6147,80.0
1272034,147,6147,81.0
1272035,149,6147,82.0
1272036,154,6147,83.0
1272037,159,6147,84.0
1272038,161,6147,85.0
1272039,164,6147,86.0
1272040,217,6147,87.0
1272041,167,6147,88.0
1272042,179,6147,89.0
1272043,180,6147,90.0
1272044,183,6147,91.0
1272045,188,6147,92.0
1272046,190,6147,93.0
1272047,191,6147,94.0
1272048,194,6147,95.0
1272049,195,6147,96.0
1272050,198,6147,97.0
1272051,199,6147,98.0
1272052,206,6147,99.0
1272053,212,6147,100.0
1272054,208,6148,1.0
1272055,6,6148,2.0
1272056,7,6148,3.0
1272057,8,6148,4.0
1272058,10,6148,5.0
1272059,18,6148,6.0
1272060,220,6148,7.0
1272061,21,6148,8.0
1272062,226,6148,9.0
1272063,24,6148,10.0
1272064,26,6148,11.0
1272065,29,6148,12.0
1272066,30,6148,13.0
1272067,37,6148,14.0
1272068,42,6148,15.0
1272069,43,6148,16.0
1272070,44,6148,17.0
1272071,45,6148,18.0
1272072,48,6148,19.0
1272073,52,6148,20.0
1272074,57,6148,21.0
1272075,59,6148,22.0
1272076,60,6148,23.0
1272077,61,6148,24.0
1272078,218,6148,25.0
1272079,65,6148,26.0
1272080,66,6148,27.0
1272081,225,6148,28.0
1272082,67,6148,29.0
1272083,75,6148,30.0
1272084,76,6148,31.0
1272085,79,6148,32.0
1272086,82,6148,33.0
1272087,83,6148,34.0
1272088,89,6148,35.0
1272089,93,6148,36.0
1272090,94,6148,37.0
1272091,95,6148,38.0
1272092,96,6148,39.0
1272093,98,6148,40.0
1272094,99,6148,41.0
1272095,103,6148,42.0
1272096,104,6148,43.0
1272097,107,6148,44.0
1272098,108,6148,45.0
1272099,109,6148,46.0
1272100,114,6148,47.0
1272101,117,6148,48.0
1272102,119,6148,49.0
1272103,120,6148,50.0
1272104,123,6148,51.0
1272105,125,6148,52.0
1272106,129,6148,53.0
1272107,130,6148,54.0
1272108,135,6148,55.0
1272109,136,6148,56.0
1272110,138,6148,57.0
1272111,139,6148,58.0
1272112,213,6148,59.0
1272113,140,6148,60.0
1272114,141,6148,61.0
1272115,143,6148,62.0
1272116,148,6148,63.0
1272117,150,6148,64.0
1272118,151,6148,65.0
1272119,152,6148,66.0
1272120,158,6148,67.0
1272121,160,6148,68.0
1272122,162,6148,69.0
1272123,165,6148,70.0
1272124,166,6148,71.0
1272125,221,6148,72.0
1272126,168,6148,73.0
1272127,169,6148,74.0
1272128,170,6148,75.0
1272129,171,6148,76.0
1272130,209,6148,77.0
1272131,172,6148,78.0
1272132,173,6148,79.0
1272133,174,6148,80.0
1272134,175,6148,81.0
1272135,176,6148,82.0
1272136,177,6148,83.0
1272137,178,6148,84.0
1272138,181,6148,85.0
1272139,182,6148,86.0
1272140,184,6148,87.0
1272141,185,6148,88.0
1272142,186,6148,89.0
1272143,187,6148,90.0
1272144,189,6148,91.0
1272145,192,6148,92.0
1272146,193,6148,93.0
1272147,196,6148,94.0
1272148,201,6148,95.0
