id,iso_code,ascii_name,utf8_name,description,earliestTimeDepthBound,latestTimeDepthBound,progress,author,foss_stat,glottocode,level0,level1,level2,level3,low_stat,representative,reviewer,rfcWebPath1,rfcWebPath2,soundcompcode,variety,sortRankInClade,sndCompLevel0,sndCompLevel1,sndCompLevel2,sndCompLevel3,entryTimeframe,originalAsciiName,historical,notInExport,distribution,logNormalMean,logNormalOffset,logNormalStDev,normalMean,normalStDev,uniformLower,uniformUpper,latitude,longitude,exampleLanguage,fragmentary,nativeScriptIsRtl,loc_justification
25,fra,French,French,,,,5,Paul Heggarty,False,stan1290,9,1,1,0,False,False,,http://www.cnrtl.fr/etymologie/,,,"Standard, with lexical usage of north-central France.",63,2,2,0,0,,French,False,False,_,,,,,,,,47.2400000000,0.6900000000,True,False,False,"Set in Tours, traditionally and still widely considered among French-speakers as a region whose (pronunciation) is close(st) to the perceived 'standard' language.  More relevant for IE-CoR is its location within north-central France, where lexical usage generally corresponds most closely to the entries in this IE-CoR data for French."
293,glh,PashaiNorthWest,Pashai: North-West,,,,2,Henrik Liljegren,False,nort2665,6,1,0,0,False,False,,,,,,88,0,0,0,0,,,False,True,_,,,,,,,,34.9600000000,70.0500000000,False,False,False,
284,khw,Khowar,Khowar,,,,5,Asfar Ali Khan and Henrik Liljegren,False,khow1242,6,1,0,,False,False,,,,,,86,0,0,0,0,,,False,False,_,,,,,,,,36.0000000000,72.0000000000,False,False,False,
215,ask,SanuViriWama,Saṇu-viri: Wâmâ,,,,5,Richard Strand,False,suru1257,6,2,0,0,False,False,,,,,,50,0,0,0,0,,Sanu-viriWama,False,False,_,,,,,,,,34.8400000000,70.3700000000,False,False,False,
212,prn,VasiVariPaski,Vâsi-vari: Paṣki,,,,5,Richard Strand,False,lowe1390,6,2,0,0,False,False,,,,,,60,0,0,0,0,,Vasi-variPaski,False,False,_,,,,,,,,35.1700000000,70.8000000000,False,False,False,
287,xco,Khwarazmian,Khwarazmian,,,,5,Adam Benkato,False,khwa1238,6,3,0,0,False,False,,,,,,16,0,0,0,0,,,True,False,N,,,,850,75,,,42.3000000000,59.1500000000,False,False,False,
292,pbu,Pashto,Pashto,,,,5,Muhammad Kamal Khan,False,yusu1238,6,3,0,0,False,False,,,,,Yusufzai,27,0,0,0,0,,,False,False,_,,,,,,,,34.0000000000,71.3300000000,False,False,False,
296,srh,Sarikoli,Sarikoli,,,,5,Deborah Kim and Timothy Palmer,False,sari1246,6,3,0,0,False,False,,,,,,30,0,0,0,0,,,False,False,_,,,,,,,,37.7700000000,75.2300000000,False,False,False,
73,ukr,Ukrainian,Ukrainian,,,,5,Lechosław Jocz,False,ukra1253,7,2,3,0,False,False,,http://sum.in.ua/s/,,,,60,3,1,0,0,,Ukrainian,False,False,_,,,,,,,,50.4500000000,30.5200000000,False,False,False,"Set on Kiev, given the general perception of the Kiev region as one where the 'standard' form of Ukrainian is spoken."
7,hye,ArmenianWestern,Armenian: Western,,,,5,Martin Macak,False,nucl1235,4,0,0,0,False,False,,,,,,30,9,3,0,0,,Armenian_Western,False,False,_,,,,,,,,39.9100000000,41.2800000000,False,False,False,"Set in the town of Erzurum, formerly a major dialect area of Western Armenian."
131,peo,OldPersian,Old Persian,,,,5,Thomas Jügel,False,oldp1254,6,3,0,0,False,False,,,,,,61,7,0,0,0,,Old_Persian,True,False,N,,,,2450,75,,,31.4700000000,49.7100000000,False,False,False,"Site of Anshan in Elam, the original home city of the Achaemenids."
211,pnt,GreekPontic,Greek: Pontic,,,,5,Nikos Liosis,False,pont1253,3,2,0,0,False,False,,,,,,44,0,0,0,0,,Greek_Pontic,False,False,_,,,,,,,,40.8500000000,40.2600000000,False,False,False,"Geographical co-ordinates between Of and Çaykara in Trabazon province, the two regions with the largest numbers of Pontic Greek speakers in Anatolia."
81,xto,TocharianA,Tocharian A,,,,5,Ronald Kim,False,tokh1242,2,0,0,0,False,False,,,,,,10,9,5,0,0,,Tocharian_A,True,False,N,,,,1375,75,,,42.9300000000,89.3600000000,False,False,False,
82,txb,TocharianB,Tocharian B,,,,5,Ronald Kim,False,tokh1243,2,0,0,0,False,True,,,,,,20,9,5,0,0,,Tocharian_B,True,False,N,,,,1350,75,,,42.2300000000,85.6400000000,False,False,False,
119,urd,Urdu,Urdu,,,,5,Krzysztof Stroński,False,urdu1245,6,1,0,0,False,False,,,,,,47,8,0,0,0,,Urdu,False,False,_,,,,,,,,25.0000000000,67.0000000000,False,False,False,
174,kho,Khotanese,Khotanese,"Eastern Middle Iranian of Khotan, Southern Silk Road (now Hotan in China)Written in South Turkestan Brahmi script",,,5,Martin Kümmel,False,khot1251,6,3,0,0,False,False,,,,,,20,7,0,0,0,,Khotanese,True,False,N,,,,1500,125,,,37.0600000000,80.0100000000,False,False,False,
179,xpr,Parthian,Parthian,"Middle Northwestern Iranian language, attested parallel to Middle Persian in Manichaean texts. A very restricted  corpus of older inscriptions from Iran also exist. Early Parthian (or related languages) were the main source for Middle Iranian loanwords in Armenian.Phonologization follows Durkin-Meisterernst 2004, except for <c>,<ž> and <j>, whereI have applied the findings of Korn 2010 (Bulletin of SOAS, 73/3, 415–436), i.e. <c>=<z> = /č/, <j> = /ž/ [ʒ ~ dʒ]",,,5,Martin Kümmel,False,part1239,6,3,0,0,False,False,,,,,,57,7,0,0,0,,Parthian,True,False,N,,,,2100,150,,,34.0000000000,50.0000000000,False,False,False,
208,yai,Yaghnobi,Yaghnobi,,,,1,L'ubomír Novák,False,yagn1238,6,3,0,0,False,False,,,,,,42,0,0,0,0,,Yaghnobi,False,True,_,,,,,,,,39.1500000000,69.2400000000,False,False,False,
54,pes,PersianTehran,Persian: Tehran,,,,5,Arash Zeini,False,west2369,6,3,0,0,False,False,,http://parsi.wiki/dehkhodasearchresult-fa.html?searchtype=0&word=,,,,67,7,0,0,0,,Persian,False,False,_,,,,,,,,35.7000000000,51.4000000000,False,False,False,
277,tks,Tati,Tati,,,,5,Raheleh Izadifar,False,take1255,6,3,0,0,False,False,,,,,,69,0,0,0,0,,,False,False,_,,,,,,,,38.2000000000,48.0000000000,False,False,False,
265,mzn,Mazanderani,Mazanderani,,,,5,Shirin Adibifar and Raheleh Izadifar,False,maza1291,6,3,0,0,False,False,,,,,,72,0,0,0,0,,,False,False,_,,,,,,,,36.2400000000,52.3000000000,False,False,False,
257,bqi,Bakhtiari,Bakhtiari,,,,5,Mortaza Taheri-Ardali and Erik Anonby,False,bakh1245,6,3,0,0,False,False,,,,,,73,0,0,0,0,,,False,False,_,,,,,,,,32.0200000000,49.7700000000,False,False,False,
291,,RajiBarzoki,Raji: Barzoki,,,,5,Mahnaz Talebi and Erik Anonby,False,cent2264,6,3,0,0,False,False,,,,,,74,0,0,0,0,,,False,False,_,,,,,,,,33.7900000000,51.2200000000,False,False,False,
280,fay,Delvari,Delvari,,,,5,Fatemeh Nemati,False,sout2645,6,3,0,0,False,False,,,,,,75,0,0,0,0,,,False,False,_,,,,,,,,33.4500000000,56.8500000000,False,False,False,
279,lrl,Lari,Lari,,,,5,Muhammed Ourang and Erik Anonby,False,lari1253,6,3,0,0,False,False,,,,,,77,0,0,0,0,,,False,False,_,,,,,,,,27.2100000000,53.6600000000,False,False,False,
274,bgn,BalochiSistani,Balochi: Sistani,,,,5,Maryam Nourzaei and Shirin Adibifar,False,west2368,6,3,0,0,False,False,,,,,Sistani Balochi,79,0,0,0,0,,,False,False,_,,,,,,,,30.8900000000,61.6800000000,False,False,False,
242,zum,Kumzari,Kumzari,,,,5,Erik Anonby,False,kumz1235,6,3,0,0,False,False,,,,,,80,0,0,0,0,,,False,False,_,,,,,,,,26.1600000000,56.4200000000,False,False,False,
118,kmr,Kurmanji,Kurdish N.: Bahdini,Northern Kurdish (Kurmanji),,,5,Baydaa Mustafa and Geoffrey Haig,False,nort2641,6,3,0,0,False,False,,,,,,81,7,0,0,0,,Kurdish,False,False,_,,,,,,,,37.0000000000,43.0000000000,False,False,False,
273,ckb,KurdishJafi,Kurdish C.: Jafi,,,,5,"Masoud Mohammadirad, Raheleh Izadifar, and Geoffrey Haig",False,cent1972,6,3,0,0,False,False,,,,,Jafi dialect of Javanrud,83,0,0,0,0,,,False,False,_,,,,,,,,35.6500000000,45.8100000000,False,False,False,
177,grc,NTGreek,Greek: New Testament,Strictly confined to the variety of Roman-period koiné Greek that is attested in the New Testament corpus.  Other varieties of Jewish koiné Greek (e.g. in the Septuagint translation of the Hebrew scriptures) are not included.,,,5,Matthew Scarborough,False,koin1234,3,1,0,0,False,False,,http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0057:entry=,,,,30,5,0,0,0,,NT_Greek,True,False,N,,,,1900,20,,,31.7700000000,35.2100000000,False,False,False,Site of Jerusalem in Roman Palestine.
134,xlc,Lycian,Lycian,,,,5,Matilde Serangeli,False,lyci1241,1,0,0,0,False,False,,,,,,30,6,0,0,0,,Lycian,True,True,N,,,,2350,50,,,36.5600000000,29.8400000000,False,False,False,
152,tsd,TsakonianPeloponnese,Tsakonian: Peloponnese,"Last living relic of Doric, spoken in Kastanitsa, Sitena, Prastos, Leonidi, Pramatefti, Sapounakeika, Tyros, and Melana towns, possibly Korakovunio; Peloponnesos east coast.",,,5,Nikos Liosis,False,tsak1248,3,2,0,0,False,False,,,,,,60,5,0,0,0,,Tsakonian_Peloponnese,False,False,_,,,,,,,,37.1400000000,22.7300000000,False,False,False,
65,sin,Sinhalese,Sinhalese,,,,5,Roland Pooth,False,sinh1246,6,1,0,0,False,False,,http://dsalsrv02.uchicago.edu/cgi-bin/philologic/search3advanced?dbname=carter&matchtype=exact&query=,,,,20,8,0,0,0,,Sinhalese,False,False,_,,,,,,,,8.0000000000,81.0000000000,False,False,False,
50,mar,Marathi,Marathi,,,,5,Mandar Purandare and Krzysztof Stroński,False,mara1378,6,1,0,0,False,False,,,,,,75,8,0,0,0,,Marathi,False,False,_,,,,,,,,17.9300000000,76.6700000000,False,False,False,
216,wbk,KalasaAlaNiseigram,Kalaṣa-alâ: Nišeigrâm,,,,5,Richard Strand,False,chim1297,6,2,0,0,False,False,,,,,,30,0,0,0,0,,Kalasa-alaNiseigram,False,False,_,,,,,,,,35.0400000000,70.9800000000,False,False,False,
271,sog,Sogdian,Sogdian,,,,5,Nicholas Sims-Williams,False,sogd1245,6,3,0,0,False,False,,,,,,17,0,0,0,0,,,True,False,N,,,,1150,25,,,39.7000000000,66.9800000000,False,False,False,
285,sdh,KurdishElami,Kurdish S: Elami,,,,5,Mojtaba Gheitasi and Erik Anonby,False,sout2640,6,3,0,0,False,False,,,,,Elami,84,0,0,0,0,,,False,False,_,,,,,,,,33.6400000000,46.4300000000,False,False,False,
143,sqi,AlbanianStandard,Albanian: Standard,"Adjectives are cited with the accompanying (sort of) article: i for masculine and e for feminine. Nouns are cited in their indefinite forms. Due to a lack of infinitive, verbs are cited in the 1st person singular active indicative.",,,5,Michiel de Vaan,False,alba1267,5,0,0,0,False,True,,,,,,30,9,1,0,0,,Albanian_Standard,False,False,_,,,,,,,,40.5700000000,20.1800000000,False,False,False,"Set roughly in the centre of the Tosk dialect area, in the Berat region of Albania."
32,ell,Greek,Greek: Modern Std,"Contemporary Standard Modern Greek.  Transliterations follow ISO 843 TL. For phonological interpretation cf. Holton, Mackridge, and Philippaki-Warburton (2012)",,,5,Matthew Scarborough,False,mode1248,3,2,0,0,False,False,,http://www.greek-language.gr/greekLang/modern_greek/tools/lexica/triantafyllides/search.html?lq=,,,,40,5,0,0,0,,Greek,False,False,_,,,,,,,,37.9800000000,23.7300000000,False,False,False,"Athens, the capital city of the present day Hellenic Republic."
162,pli,Pali,Pali,,,,5,Martin Kümmel,False,pali1273,6,1,0,0,False,False,,http://dsalsrv02.uchicago.edu/cgi-bin/philologic/search3advanced?dbname=pali&searchdomain=headwords&matchtype=start&display=utf8&query=,,,,15,8,0,0,0,,Pali,True,False,N,,,,2450,75,,,24.0000000000,82.0000000000,False,False,False,"It is difficult to give an exact original location for Pāli, but the location as given is set to reflect the dominant Western MIA characteristics of Pāli, before the Theravadin canon was brought to Sri Lanka in the time of Aśoka in the 3rd c. BCE. For further discussion cf. Norman, K. R. 2002. ""Pāli and the languages of early Buddhism"" In Indo-Iranian Languages and Peoples, ed. by N. Sims-Williams, 135-50. Oxford: Oxford University Press."
133,xlu,Luvian,Luvian,Composite list of Cuneiform Luvian (xlu) and Hieroglyphic Luvian (hlu). Cuneiform Luvian and Hieroglyphic Luvian data are indicated respectively as (CL) and (HL) in the Native Script data.,,,5,Matilde Serangeli,False,cune1239,1,0,0,0,False,False,,,,,,20,6,0,0,0,,Luvian,True,False,N,,,,3350,75,,,38.5000000000,35.4000000000,False,False,False,
188,tsd,TsakonianPropontis,Tsakonian: Propontis,Extinct variety of Tsakonian formerly spoken in the Propontis region of Asia Minor.,,,5,Nikos Liosis,False,prop1240,3,2,0,0,False,False,,,,,,65,0,0,0,0,,Tsakonian_Propontis,True,False,N,,,,40,10,,,40.1800000000,27.4200000000,False,False,False,"Cf. Tsakonian dialect map in Liosis, Nikos. 2016. ""Tsakonian Studies: The State-of-the-Art"" Μελέτες για την ελληνική γλώσσα [Studies in Greek Linguistics] 36 : 205-17."
145,ovd,Elfdalian,Elfdalian,,,,5,Lars Steensland,False,elfd1234,8,2,1,0,False,False,,,,,,40,1,2,0,0,,Elfdalian,False,False,_,,,,,,,,61.2300000000,14.0300000000,False,False,False,Set in the town of Älvdalen (Övdaln).
111,mai,Maithili,Maithili,,,,5,Ganesh Gupta,False,mait1250,6,1,0,0,False,False,,,,,,36,8,0,0,0,,Maithili,False,False,_,,,,,,,,26.3800000000,86.2200000000,False,False,False,
141,bsh,KataVariEastern,Kâta-vari: Eastern,Kati is also called Bashgali or Kamkata-vari.,,,5,Richard Strand,False,east2308,6,2,0,0,False,False,,,,,Eastern dialect of Kâta-vari. ,20,8,8,0,0,,Kata-viriEastern,False,False,_,,,,,,,,35.7100000000,71.3400000000,False,False,False,Approximate geographical mid-point of the eastern region where Kâta-vari is spoken.
51,nep,Nepali,Nepali,,,,5,Krzysztof Stroński,False,east1436,6,1,0,0,False,False,,,,,,55,8,0,0,0,,Nepali,False,False,_,,,,,,,,27.5900000000,87.6200000000,False,False,False,
144,mag,Magahi,Magahi,"Magahi is spoken mainly in Bihar and Jharkhand, along with some parts of West Bengal and Orissa. The data for this work was collected from the variety of Magahi spoken in and around the capital city of Patna, Jehanabad and Gaya.Although linguistically Magahi is different from Hindi (it does not even belong to same sub-family,as is clear from the Grierson's classification), the Indian government classifies Magahi as a dialect of Hindi. Despite this attitude, a large population (counting up to 13,978,565 according to the Census of India, 2001) residing in villages and small towns still speak and use the language astheir medium of communication and information-sharing (Alok et al 2011).",,,5,Ganesh Gupta,False,maga1260,6,1,0,0,False,False,,,,,,39,8,0,0,0,,Magahi,False,False,_,,,,,,,,25.0900000000,85.3300000000,False,False,False,
282,hac,Hawrami,Hawrami,,,,5,Parvin Mahmoudveysi,False,hawr1243,6,3,0,0,False,False,,,,,,85,0,0,0,0,,,False,False,_,,,,,,,,35.0400000000,46.4500000000,False,False,False,
108,prg,OldPrussian,Old Prussian,,,,5,Tijmen Pronk,False,prus1238,7,1,1,0,False,False,,,,,,0,3,8,0,0,,Old_Prussian,True,False,N,,,,500,50,,,54.0900000000,19.8900000000,False,False,False,
44,lav,Latvian,Latvian,,,,5,Tijmen Pronk,False,latv1249,7,1,2,0,False,False,,http://www.tezaurs.lv/#/sv/,,,,10,3,8,0,0,,Latvian,False,False,_,,,,,,,,56.8300000000,24.3100000000,True,False,False,
15,bul,Bulgarian,Bulgarian,,,,5,Lechosław Jocz,False,bulg1262,7,2,1,0,False,False,,https://rechnik.chitanka.info/w/,,,Sofia dialect,20,3,3,0,0,,Bulgarian,False,False,_,,,,,,,,43.3600000000,25.0500000000,False,False,False,
190,ltg,Latgalian,Latgalian,,,,5,Tijmen Pronk,False,east2282,7,1,2,0,False,False,,,,,,15,0,0,0,0,,Latgalian,False,False,_,,,,,,,,56.0000000000,26.0000000000,False,False,False,
46,lit,Lithuanian,Lithuanian,,,,5,Tijmen Pronk,False,lith1251,7,1,2,0,False,True,,http://etimologija.baltnexus.lt/?w=,,,,20,3,8,0,0,,Lithuanian,False,False,_,,,,,,,,55.1400000000,23.9600000000,False,False,False,
126,goh,OldHighGerman_Legacy,Old_High_German_Legacy,9th century East Franconian,,,5,Tonya Dewey,False,oldh1241,8,2,2,0,False,False,,,,,,16,1,1,0,0,,Old_High_German,True,True,N,,,,1050,50,,,50.0000000000,10.0000000000,False,False,False,
100,chu,OldChurchSlavonic,Old Church Slavonic,,,,5,Lechosław Jocz,False,chur1257,7,2,1,0,False,True,,,,,,10,3,3,0,0,,Old_Church_Slavonic,True,False,N,,,,1000,50,,,41.0500000000,23.5700000000,False,False,False,
