id,language_id,language_list_id,order
2901,32,10,29.0
2904,105,10,32.0
2906,51,10,34.0
2909,10,10,37.0
2910,111,10,38.0
2912,35,10,40.0
2913,119,10,41.0
2918,50,10,46.0
2919,40,10,47.0
2920,65,10,48.0
2923,15,10,51.0
2925,60,10,53.0
2926,55,10,54.0
2927,16,10,55.0
2928,73,10,56.0
2930,66,10,58.0
2931,18,10,59.0
2932,48,10,60.0
2933,47,10,61.0
2935,100,10,63.0
2936,108,10,64.0
2937,44,10,65.0
2938,46,10,66.0
2940,23,10,68.0
2941,36,10,69.0
2942,58,10,70.0
2943,20,10,71.0
2944,69,10,72.0
2947,109,10,75.0
2948,126,10,76.0
2949,99,10,77.0
2950,22,10,78.0
2951,26,10,79.0
2952,24,10,80.0
2954,21,10,82.0
2956,120,10,84.0
2957,27,10,85.0
2958,107,10,86.0
2959,17,10,87.0
2961,56,10,89.0
2962,68,10,90.0
2964,62,10,92.0
2965,63,10,93.0
2966,76,10,94.0
2967,25,10,95.0
2969,42,10,97.0
2971,122,10,99.0
2972,39,10,100.0
2973,59,10,101.0
2975,112,10,103.0
2976,130,10,104.0
2977,132,10,105.0
2978,127,10,106.0
2985,38,10,113.0
2987,115,10,115.0
3121,80,12,0.0
3122,133,12,1.0
3123,134,12,2.0
3124,81,12,3.0
3125,82,12,4.0
3128,3,12,7.0
3131,129,12,10.0
3132,7,12,11.0
3133,8,12,12.0
3134,110,12,13.0
3135,128,12,14.0
3137,54,12,15.0
3139,75,12,18.0
3143,118,12,22.0
3145,124,12,23.0
3146,125,12,24.0
3149,32,12,27.0
3152,105,12,30.0
3154,51,12,32.0
3157,10,12,35.0
3158,111,12,36.0
3160,35,12,38.0
3161,119,12,39.0
3166,50,12,44.0
3167,40,12,45.0
3168,65,12,46.0
3171,15,12,49.0
3173,60,12,51.0
3174,55,12,52.0
3175,16,12,53.0
3176,73,12,54.0
3178,66,12,56.0
3179,18,12,57.0
3180,48,12,58.0
3181,47,12,59.0
3183,100,12,61.0
3184,108,12,65.0
3185,44,12,62.0
3186,46,12,63.0
3188,23,12,67.0
3189,36,12,66.0
3190,58,12,68.0
3191,20,12,69.0
3192,69,12,70.0
3195,109,12,73.0
3196,126,12,82.0
3197,99,12,75.0
3198,22,12,74.0
3199,26,12,76.0
3200,24,12,77.0
3202,21,12,78.0
3204,120,12,79.0
3205,27,12,81.0
3206,107,12,83.0
3207,17,12,84.0
3209,56,12,85.0001
3210,68,12,86.0001
3212,62,12,88.0
3213,63,12,89.0001
3214,76,12,90.0001
3215,25,12,91.0001
3217,42,12,93.0001
3219,122,12,95.0001
3220,39,12,96.0001
3221,59,12,97.0001
3223,112,12,99.0001
3224,130,12,100.0001
3225,132,12,101.0001
3226,127,12,111.0001
3233,38,12,109.0001
3235,115,12,108.0001
3239,131,12,16.0
3245,3,13,2.0
3249,110,13,8.0
3269,18,13,21.0
3271,20,13,23.0
3272,125,13,24.0
3273,21,13,25.0
3274,22,13,26.0
3275,23,13,27.0
3276,24,13,28.0
3277,25,13,29.0
3280,26,13,30.0
3281,122,13,31.0
3282,27,13,32.0
3283,107,13,33.0
3288,32,13,35.0
3291,35,13,38.0
3292,80,13,39.0
3293,36,13,40.0
3373,17,13,19.0
3375,16,13,18.0
3376,15,13,17.0
3380,111,13,13.0
3381,10,13,12.0
3385,128,13,10.0
3387,7,13,5.0
3388,8,13,6.0
3389,129,13,7.0
3436,3,14,2.0
3439,7,14,5.0
3440,8,14,6.0
3441,129,14,7.0
3442,110,14,8.0
3444,128,14,10.0
3446,10,14,12.0
3447,111,14,13.0
3451,15,14,17.0
3452,16,14,18.0
3453,17,14,19.0
3455,18,14,21.0
3457,20,14,23.0
3458,125,14,24.0
3459,21,14,25.0
3460,22,14,26.0
3461,23,14,27.0
3462,24,14,28.0
3463,25,14,29.0
3464,26,14,30.0
3465,122,14,31.0
3466,27,14,32.0
3467,107,14,33.0
3469,32,14,35.0
3472,35,14,38.0
3473,80,14,39.0
3474,36,14,40.0
3476,124,14,42.0
3477,39,14,43.0
3478,40,14,44.0
3479,118,14,45.0
3480,42,14,46.0
3482,112,14,48.0
3483,44,14,49.0
3484,46,14,50.0
3485,47,14,51.0
3486,48,14,52.0
3487,133,14,53.0
3488,120,14,54.0
3489,134,14,55.0
3491,50,14,57.0
3493,51,14,59.0
3541,76,14,100.0
3542,75,14,99.0
3544,105,14,97.0
3545,119,14,96.0
3546,132,14,95.0
3547,73,14,94.0
3548,82,14,93.0
3549,81,14,92.0
3553,69,14,88.0
3554,68,14,87.0
3556,66,14,85.0
3557,65,14,84.0
3581,100,14,60.0
3582,99,14,61.0
3583,126,14,62.0
3584,127,14,63.0
3585,109,14,64.0
3586,131,14,65.0
3587,108,14,66.0
3589,130,14,68.0
3590,54,14,69.0
3591,55,14,70.0
3592,56,14,71.0
3594,58,14,73.0
3596,59,14,75.0
3597,60,14,76.0
3599,62,14,78.0
3600,63,14,79.0
3602,115,14,81.0
8450,3,48,11.1
8453,7,48,21.1
8454,8,48,22.1
8455,129,48,20.1
8456,110,48,14.1
8458,128,48,23.1
8460,10,48,45.1
8461,111,48,46.1
8465,15,48,64.1
8466,16,48,72.1
8467,17,48,113.1
8469,18,48,79.1
8471,20,48,95.1
8472,125,48,38.1
8473,21,48,99.1
8474,22,48,97.1
8475,23,48,90.1
8476,24,48,100.1
8477,25,48,123.1
8478,26,48,98.1
8479,122,48,127.1
8480,27,48,104.1
8481,107,48,109.1
8483,32,48,17.1
8486,35,48,49.1
8487,80,48,1.1
8488,36,48,89.1
8490,124,48,37.1
8491,39,48,128.1
8492,40,48,56.1
8493,118,48,28.1
8494,42,48,125.1
8496,112,48,112.1
8497,44,48,85.1
8498,46,48,86.1
8499,47,48,81.1
8500,48,48,80.1
8501,133,48,2.1
8502,120,48,107.1
8505,50,48,55.1
8507,51,48,42.1
8508,100,48,59.1
8509,99,48,96.1
8510,126,48,103.1
8511,127,48,132.1
8512,109,48,88.1
8514,108,48,84.1
8517,54,48,31.1
8518,55,48,70.1
8519,56,48,115.1
8521,58,48,91.1
8523,59,48,129.1
8524,60,48,68.1
8526,62,48,118.1
8527,63,48,119.1
8528,115,48,141.1
8531,65,48,57.1
8532,66,48,77.1
8534,68,48,116.1
8535,69,48,92.1
8539,81,48,5.1
8540,82,48,6.1
8541,73,48,74.1
8543,119,48,50.1
8544,105,48,40.1
8546,75,48,26.1
8547,76,48,122.1
8554,144,48,47.1
8555,141,48,39.1
8557,143,48,8.1
12579,145,72,72.0
12619,58,72,71.0
12620,23,72,70.0
12621,36,72,69.0
12622,109,72,68.0
12623,46,72,67.0
12624,44,72,66.0
12625,108,72,65.0
12627,47,72,63.0
12628,48,72,62.0
12629,18,72,61.0
12630,66,72,60.0
12632,73,72,58.0
12633,16,72,57.0
12634,55,72,56.0
12635,60,72,55.0
12637,15,72,53.0
12685,100,72,49.0
12687,95,72,51.0
12696,127,72,103.0
12697,59,72,102.0
12698,39,72,101.0
12699,122,72,100.0
12701,42,72,98.0
12703,25,72,96.0
12704,76,72,95.0
12705,63,72,94.0
12706,62,72,93.0
12708,68,72,91.0
12709,56,72,90.0
12710,17,72,89.0
12711,112,72,88.0
12712,107,72,87.0
12714,120,72,85.0
12716,27,72,83.0
12717,126,72,82.0
12718,24,72,81.0
12719,21,72,80.0
12720,26,72,79.0
12721,22,72,78.0
12722,99,72,77.0
12723,20,72,76.0
12726,69,72,73.0
12771,32,72,11.0
12773,129,72,13.0
12774,7,72,14.0
12775,8,72,15.0
12776,128,72,16.0
12778,75,72,18.0
12780,118,72,20.0
12783,54,72,23.0
12788,124,72,28.0
12789,125,72,29.0
12790,141,72,30.0
12791,105,72,31.0
12793,51,72,33.0
12796,10,72,36.0
12797,111,72,37.0
12798,144,72,38.0
12800,35,72,40.0
12801,119,72,41.0
12808,65,72,48.0
12809,40,72,47.0
12810,50,72,46.0
12817,115,72,112.0
12825,80,72,0.0
12826,133,72,1.0
12827,81,72,2.0
12828,82,72,3.0
12829,143,72,4.0
12832,3,72,7.0
12834,110,72,9.0
12992,23,73,1.0
12995,20,73,4.0
12997,36,73,6.0
13003,58,73,8.0
13004,69,73,9.0
13219,145,73,13.0
13431,109,73,15.0
13432,157,73,16.0
13435,21,73,18.0
13750,38,13,41.0
13754,76,13,99.0
13755,75,13,98.0
13757,105,13,96.0
13758,119,13,95.0
13759,132,13,94.0
13760,73,13,93.0001
13761,82,13,92.0
13762,81,13,91.0
13766,69,13,87.0
13767,68,13,86.0
13769,66,13,84.0
13770,65,13,83.0001
13773,115,13,80.0001
13774,63,13,79.0001
13775,62,13,78.0001
13777,60,13,76.0001
13778,59,13,75.0001
13780,58,13,73.0001
13782,56,13,71.0001
13783,55,13,70.0001
13784,54,13,69.0
13785,130,13,68.0001
13787,108,13,66.0001
13788,131,13,65.0001
13789,109,13,64.0001
13790,127,13,63.0001
13791,126,13,62.0001
13792,99,13,61.0001
13793,100,13,60.0001
13794,51,13,59.0001
13796,50,13,57.0001
13798,134,13,55.0001
13799,120,13,54.0001
13800,133,13,53.0001
13801,48,13,52.0001
13802,47,13,51.0001
13803,46,13,50.0001
13804,44,13,49.0001
13805,112,13,48.0001
13807,42,13,46.0001
13808,118,13,45.0001
13809,40,13,44.0001
13810,39,13,43.0001
13811,124,13,42.0001
14174,80,80,1.0
14175,133,80,2.0
14176,134,80,3.0
14178,81,80,5.0
14179,82,80,6.0
14184,3,80,11.0
14188,32,80,15.0
14190,129,80,17.0
14191,8,80,18.0
14192,128,80,19.0
14194,131,80,21.0
14195,75,80,22.0
14197,118,80,24.0
14200,54,80,27.0
14206,124,80,33.0
14207,125,80,34.0
14211,105,80,38.0
14212,162,80,39.0
14214,51,80,41.0
14217,10,80,44.0
14218,111,80,45.0
14222,35,80,49.0
14223,119,80,50.0
14228,50,80,55.0
14229,40,80,56.0
14230,65,80,57.0
14232,100,80,59.0
14233,95,80,60.0
14234,15,80,61.0
14235,92,80,62.0
14236,60,80,63.0
14237,55,80,64.0
14238,16,80,65.0
14239,73,80,66.0
14240,66,80,67.0
14241,18,80,68.0
14242,48,80,69.0
14243,47,80,70.0
14244,97,80,71.0
14245,108,80,72.0
14246,44,80,73.0
14247,46,80,74.0
14248,109,80,75.0
14249,36,80,76.0
14250,23,80,77.0
14251,58,80,78.0
14254,69,80,81.0
14258,20,80,85.0
14262,99,80,89.0
14263,22,80,90.0
14264,26,80,91.0
14265,21,80,92.0
14266,24,80,93.0
14269,126,80,96.0
14270,27,80,97.0
14273,120,80,100.0
14275,107,80,102.0
14276,130,80,103.0
14277,132,80,104.0
14278,112,80,105.0
14279,17,80,106.0
14280,56,80,107.0
14281,68,80,108.0
14283,62,80,110.0
14284,63,80,111.0
14286,76,80,113.0
14287,25,80,114.0
14289,42,80,116.0
14292,122,80,119.0
14293,39,80,120.0
14294,59,80,121.0
14297,127,80,124.0
14304,38,80,131.0
14305,115,80,132.0
14307,110,80,133.0
16290,128,79,20.0001
16292,131,79,22.0001
16293,75,79,23.0001
16295,118,79,25.0001
16298,54,79,28.0001
16304,124,79,34.0001
16305,125,79,35.0001
16306,141,79,36.0001
16309,105,79,39.0001
16310,162,79,40.0001
16312,51,79,42.0001
16315,10,79,45.0001
16316,111,79,46.0001
16317,144,79,47.0001
16320,35,79,50.0001
16321,119,79,51.0001
16326,50,79,56.0001
16327,40,79,57.0001
16328,65,79,58.0001
16330,100,79,60.0001
16331,95,79,61.0001
16332,15,79,62.0001
16333,92,79,63.0001
16334,60,79,64.0001
16335,55,79,65.0001
16336,16,79,66.0001
16337,73,79,67.0001
16338,66,79,68.0001
16339,18,79,69.0001
16340,48,79,70.0001
16341,47,79,71.0001
16342,97,79,72.0001
16343,108,79,73.0001
16344,44,79,74.0001
16345,46,79,75.0001
16346,109,79,76.0001
16347,36,79,77.0001
16348,23,79,78.0001
16349,58,79,79.0001
16351,157,79,81.0001
16352,69,79,82.0001
16355,145,79,85.0001
16356,20,79,86.0001
16360,99,79,90.0001
16361,22,79,91.0001
16362,26,79,92.0001
16363,21,79,93.0001
16364,24,79,94.0001
16367,126,79,97.0001
16368,27,79,98.0001
16371,120,79,101.0001
16373,107,79,103.0001
16374,130,79,104.0001
16375,132,79,105.0001
16376,112,79,106.0001
16377,17,79,107.0001
16378,56,79,108.0001
16380,68,79,109.0001
16382,62,79,111.0001
16383,63,79,112.0001
16385,76,79,114.0001
16386,25,79,115.0001
16388,42,79,117.0001
16391,122,79,120.0001
16393,39,79,121.0001
17644,80,89,1.0
17645,134,89,2.0
17646,135,89,3.0
17647,81,89,4.0
17648,82,89,5.0
17650,143,89,7.0
17653,3,89,10.0
17655,110,89,12.0
17656,152,89,13.0
17657,32,89,14.0
17659,129,89,16.0
17660,8,89,17.0
17661,128,89,18.0
17663,131,89,20.0
17664,75,89,21.0
17666,118,89,23.0
17669,54,89,26.0
17675,124,89,32.0
17676,125,89,33.0
17677,141,89,34.0
17680,105,89,37.0
17681,162,89,38.0
17683,51,89,40.0
17686,10,89,43.0
17687,111,89,44.0
17688,144,89,45.0
17691,35,89,48.0
17692,119,89,49.0
17697,50,89,54.0
17698,40,89,55.0
17699,65,89,56.0
17701,100,89,58.0
17702,95,89,59.0
17703,15,89,60.0
17704,92,89,61.0
17705,60,89,62.0
17706,55,89,63.0
17707,16,89,64.0
17708,73,89,65.0
17709,66,89,66.0
17710,18,89,67.0
17711,48,89,68.0
17712,47,89,69.0
17713,97,89,70.0
17714,108,89,71.0
17715,44,89,72.0
17716,46,89,73.0
17717,109,89,74.0
17718,36,89,75.0
17719,23,89,76.0
17720,58,89,77.0
17722,157,89,79.0
17723,69,89,80.0
17726,145,89,83.0
17727,20,89,84.0
17731,99,89,88.0
17732,22,89,89.0
17733,26,89,90.0
17734,21,89,91.0
17735,24,89,92.0
17738,126,89,95.0
17739,27,89,96.0
17742,120,89,99.0
17744,107,89,101.0
17745,130,89,102.0
17746,132,89,103.0
17747,112,89,104.0
17748,17,89,105.0
17749,56,89,106.0
17750,68,89,107.0
17752,62,89,109.0
17753,63,89,110.0
17755,76,89,112.0
17756,25,89,113.0
17758,42,89,115.0
17761,122,89,118.0
17762,39,89,119.0
17763,59,89,120.0
17765,140,89,122.0
17766,127,89,123.0
17769,148,89,126.0
17771,150,89,128.0
17773,38,89,130.0
17774,115,89,131.0
17775,147,89,132.0
17795,80,90,1.0
17796,133,90,2.0
17797,134,90,3.0
17798,135,90,4.0
17799,81,90,5.0
17800,82,90,6.0
17802,143,90,8.0
17805,3,90,11.0
17807,110,90,13.0
17808,152,90,14.0
17809,32,90,15.0
17811,129,90,17.0
17812,8,90,18.0
17813,128,90,19.0
17815,131,90,21.0
17816,75,90,22.0
17818,118,90,24.0
17821,54,90,27.0
17827,124,90,33.0
17828,125,90,34.0
17829,141,90,35.0
17832,105,90,38.0
17833,162,90,39.0
17835,51,90,41.0
17838,10,90,44.0
17839,111,90,45.0
17840,144,90,46.0
17843,35,90,49.0
17844,119,90,50.0
17849,50,90,55.0
17850,40,90,56.0
17851,65,90,57.0
17853,100,90,59.0
17854,95,90,60.0
17855,15,90,61.0
17856,92,90,62.0
17857,60,90,63.0
17858,55,90,64.0
17859,16,90,65.0
17860,73,90,66.0
17861,66,90,67.0
17862,18,90,68.0
17863,48,90,69.0
17864,47,90,70.0
17865,97,90,71.0
17866,108,90,72.0
17867,44,90,73.0
17868,46,90,74.0
17869,109,90,75.0
17870,36,90,76.0
17871,23,90,77.0
17872,58,90,78.0
17874,157,90,80.0
17875,69,90,81.0
17878,145,90,84.0
17879,20,90,85.0
17883,99,90,89.0
17884,22,90,90.0
17885,26,90,91.0
17886,21,90,92.0
17887,24,90,93.0
17890,126,90,96.0
17891,27,90,97.0
17894,120,90,100.0
17896,107,90,102.0
17897,130,90,103.0
17898,132,90,104.0
17899,112,90,105.0
17900,17,90,106.0
17901,56,90,107.0
17902,68,90,108.0
17904,62,90,110.0
17905,63,90,111.0
17907,76,90,113.0
17908,25,90,114.0
17910,42,90,116.0
17913,122,90,119.0
17914,39,90,120.0
17915,59,90,121.0
17917,140,90,123.0
17918,127,90,124.0
17921,148,90,127.0
17923,150,90,129.0
17925,38,90,131.0
17926,115,90,132.0
17927,147,90,133.0
17932,7,90,138.0
19044,80,79,1.0
19045,133,79,2.0001
19046,134,79,3.0001
19047,135,79,4.0001
19048,81,79,5.0001
19049,82,79,6.0001
19051,143,79,8.0001
19054,3,79,11.0001
19056,110,79,13.0001
19057,152,79,14.0001
19058,32,79,15.0001
19060,129,79,17.0001
19061,8,79,18.0001
19387,3,99,3.0
19389,143,99,5.0
19391,110,99,7.0
19392,8,99,8.0
19393,7,99,9.0
19396,128,99,12.0
19398,16,99,14.0
19399,10,99,15.0
19401,111,99,17.0
19403,15,99,19.0
19404,17,99,20.0
19405,129,99,21.0
19406,18,99,22.0
19407,20,99,23.0
19410,21,99,26.0
19411,145,99,27.0
19412,22,99,28.0
19413,23,99,29.0
19414,24,99,30.0
19415,25,99,31.0
19417,26,99,33.0
19418,122,99,34.0
19419,140,99,35.0
19420,27,99,36.0
19423,107,99,39.0
19424,32,99,40.0
19428,35,99,44.0
19429,80,99,45.0
19430,36,99,46.0
19431,38,99,47.0
19432,39,99,48.0
19433,40,99,49.0
19434,141,99,50.0
19436,118,99,52.0
19437,42,99,53.0
19439,112,99,55.0
19440,44,99,56.0
19441,46,99,57.0
19442,133,99,58.0
19443,120,99,59.0
19444,134,99,60.0
19445,92,99,61.0
19446,144,99,62.0
19447,147,99,63.0
19448,50,99,64.0
19450,172,99,66.0
19454,51,99,70.0
19455,58,99,71.0
19456,148,99,72.0
19457,100,99,73.0
19459,99,99,75.0
19461,126,99,77.0
19462,127,99,78.0
19463,109,99,79.0
19464,131,99,80.0
19465,108,99,81.0
19466,157,99,82.0
19467,150,99,83.0
19469,130,99,85.0
19471,125,99,87.0
19472,124,99,88.0
19473,135,99,89.0
19474,162,99,90.0
19477,54,99,93.0
19478,55,99,94.0
19479,56,99,95.0
19483,59,99,99.0
19486,60,99,102.0
19488,62,99,104.0
19489,63,99,105.0
19491,115,99,107.0
19492,95,99,108.0
19495,65,99,111.0
19496,66,99,112.0
19497,97,99,113.0
19499,47,99,115.0
19500,48,99,116.0
19501,68,99,117.0
19504,69,99,120.0
19508,81,99,124.0
19509,82,99,125.0
19510,152,99,126.0
19511,73,99,127.0
19512,132,99,128.0
19513,119,99,129.0
19515,105,99,131.0
19517,75,99,133.0
19518,76,99,134.0
19626,147,79,137.0001
19627,115,79,136.0001
19628,38,79,135.0001
19631,150,79,132.0001
19634,148,79,129.0001
19637,127,79,126.0001
19638,140,79,125.0001
19640,59,79,123.0001
19642,80,100,1.0
19643,133,100,2.0
19644,134,100,3.0
19645,135,100,4.0
19646,81,100,5.0
19647,82,100,6.0
19649,143,100,8.0
19652,3,100,11.0
19654,110,100,13.0
19655,152,100,14.0
19656,32,100,15.0
19658,129,100,17.0
19659,8,100,18.0
19660,7,100,19.0
19661,128,100,20.0
19663,131,100,22.0
19664,75,100,23.0
19666,118,100,25.0
19669,54,100,28.0
19675,124,100,34.0
19676,125,100,35.0
19677,141,100,36.0
19680,105,100,39.0
19681,162,100,40.0
19683,51,100,42.0
19686,10,100,45.0
19687,111,100,46.0
19688,144,100,47.0
19691,35,100,50.0
19692,119,100,51.0
19697,50,100,56.0
19698,40,100,57.0
19699,65,100,58.0
19701,100,100,60.0
19702,95,100,61.0
19703,15,100,62.0
19704,92,100,63.0
19705,60,100,64.0
19706,55,100,65.0
19707,16,100,66.0
19708,73,100,67.0
19709,66,100,68.0
19710,18,100,69.0
19711,48,100,70.0
19712,47,100,71.0
19713,97,100,72.0
19714,108,100,73.0
19715,44,100,74.0
19716,46,100,75.0
19717,109,100,76.0
19718,36,100,77.0
19719,23,100,78.0
19720,58,100,79.0
19722,157,100,81.0
19723,69,100,82.0
19726,145,100,85.0
19727,20,100,86.0
19731,99,100,90.0
19732,22,100,91.0
19733,26,100,92.0
19734,21,100,93.0
19735,24,100,94.0
19738,126,100,97.0
19739,27,100,98.0
19742,120,100,101.0
19744,107,100,103.0
19745,130,100,104.0
19746,132,100,105.0
19747,112,100,106.0
19748,17,100,107.0
19749,56,100,108.0
19750,68,100,109.0
19752,62,100,111.0
19753,63,100,112.0
19755,76,100,114.0
19756,25,100,115.0
19758,42,100,117.0
19761,122,100,120.0
19762,39,100,121.0
19764,59,100,123.0
19766,140,100,125.0
19767,127,100,126.0
19770,148,100,129.0
19772,172,100,131.0
19773,150,100,132.0
19776,38,100,135.0
19777,115,100,136.0
19778,147,100,137.0
20465,175,1,45.0
20657,118,1,23.0
